W1216 20:02:55.398000 506075 site-packages/torch/distributed/run.py:766] 
W1216 20:02:55.398000 506075 site-packages/torch/distributed/run.py:766] *****************************************
W1216 20:02:55.398000 506075 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1216 20:02:55.398000 506075 site-packages/torch/distributed/run.py:766] *****************************************

============================================================
FluidMoE GPT Pretraining
Params for bucket 1 (8388608 elements, 8388608 padded size):
	module.decoder.layers.1.mlp.experts.weight2
	module.decoder.layers.0.mlp.experts.weight1
	module.decoder.layers.1.mlp.experts.weight1
	module.decoder.layers.0.mlp.experts.weight2
INFO:megatron.core.optimizer:Setting up optimizer with config AdamOptimizerConfig(lr=0.0001, min_lr=0.0, weight_decay=0.01, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, store_param_remainders=True, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, optimizer='adam', loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, decoupled_weight_decay=True, sgd_momentum=0.9, use_distributed_optimizer=True, overlap_param_gather=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=None, config_logger_dir='')

[FluidMoE] Building model with Layer Spec...
  - Layers: 2
  - Hidden: 512
  - Experts: 4
  - SP (context_parallel): 2
  - EP (expert_parallel): 2
  - TP (tensor_parallel): 1
/home/zju/wzy/Megatron-LM/megatron/core/transformer/transformer_config.py:856: UserWarning: moe_ffn_hidden_size is not set, using ffn_hidden_size instead.
  warnings.warn("moe_ffn_hidden_size is not set, using ffn_hidden_size instead.")
[FluidMoE] Scheduler enabled
[FluidMoE] ✅ Custom layers created
[FluidMoE]    - FluidSelfAttention: Complete custom attention layer
[FluidMoE]    - FluidMoELayer: Complete custom MoE layer
[FluidMoE]    - No global patching required

[FluidMoE] ✅ Model created with Fluid optimization!

============================================================
FluidMoE Layer Information
============================================================
Attention layers: 2 FluidSelfAttention
  - decoder.layers.0.self_attention
  - decoder.layers.1.self_attention

MoE layers: 2 FluidMoELayer
  - decoder.layers.0.mlp
  - decoder.layers.1.mlp

Linear layers: 4 Fluid linear layers
  - decoder.layers.0.self_attention.linear_qkv: FluidColumnParallelLinear
  - decoder.layers.0.self_attention.linear_proj: FluidRowParallelLinear
  - decoder.layers.1.self_attention.linear_qkv: FluidColumnParallelLinear
  - decoder.layers.1.self_attention.linear_proj: FluidRowParallelLinear

Scheduler status: ✅ Enabled
============================================================

[FluidMoE] Wrapped existing optimizer with FluidOptimizerWrapper
[FluidMoE] Wrapped existing optimizer with FluidOptimizerWrapper
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: linear
> FluidMoE: Model and optimizer built successfully!
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      20
    validation: 200
    test:       200
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let mock = True, as both blend and blend_per_split are None
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split = 1,1,1, an arbitrarily even split, as mock is True
